store_id,phone,
2 Jewels,[phone],
23 South,[phone],
23 South Englewood,(973) 590-2500,
25 Silver Boutique - Colonie Center,(518) 459-5454,
25 Silver Boutique - Plattsburgh,(518) 561-3478,
25 Silver Boutique - Queensbury,(518) 798-0540,
25 Silver Boutique - Stuyvesant Plaza,(518) 459-4400,
2nd Street Beauty - Belmont Shore,(562) 279-1400,
2nd Street Beauty - Seal Beach,(562) 279-1400,
310 Rosemont - Blacksburg,(540) 982-1987,
5th Street Clothing Co.,(530) 345-5754,
A & J Jewelers,(678) 344-1022,
A Gallerie,(601) 594-7754,
A Line Boutique,(303) 773-8200,
A Line Boutique - Cherry Creek,,
A Little Mad,(207) 370-1316,
A Silver Breeze,(347) 218-3983,
A Touch of Class,,
A.S. Cooper,(441) 295-3961,
ARIA Resort & Casino - Elements,(702) 590-7757,
Accent Prone,(336) 310-4753,
Accents - The Royal Hawaiian,(808) 874-9604,
Accents - Sheraton Chicago Hotel,(312) 379-4420,
Accents - Westin Hotel Copley Place,(617) 266-5032,
Acori Diamonds & Design,(281) 482-4755,
Adair,(704) 960-4966,
Adelaide's Boutique,(281) 280-0772,
Adorn - Hill Country Galleria,(512) 215-8684,  
Adorn by Jewelry Girl - Lawrence,(913) 707-7546,
Adorn Home and Body,(512) 263-1400,
Adorn by Jewelry Girl Boutique,(913) 707-7546,
Adornments,(631) 725-0051,
Alapage,(603) 622-0550,
Alba,(201) 857-3628,
Albert's Jewelers,(219) 322-2700,
Alibi - New Braunfels,(830) 627-1177,
Alicia L,,
Allie Harper,(251) 709-8382,
Ally's Boutique,(217) 779-9946,
Alspaugh's Ace Hardware of the Woodlands,(832) 482-3063,
Alspaugh's Sterling Events,(281) 361-6550,
Alter's Gem,(409) 861-3005,
Amara Day Spa,(801) 226-2300,
Amazing Grace,(580) 677-9200,
Ambiance - Haight St.,(415) 552-5095,
Ambiance - Union St.,(415) 923-9796,
Amendolaro,(570) 871-4643,
Anchored in Pink,(401) 619-3928,
Angelina,(847) 882-6802,
Anjali Pollach Design,(212) 579-5570,
Anna Cate Jewelry,(256) 858-1478,
Annie's Baldoria - Salem,(603) 898-1778,
Anthem Home,(415) 440-6500,
Apple Annie's Gift Shop,(601) 942-9915,
Apple's LTD,(601) 795-4546,
Argento Jewelry,(772) 223-5552,
Arizona Biltmore,(602) 955-6600,
Articles,(505) 298-6700,
Ash Boutique,(785) 215-6114,
Ashley Austin,(610) 925-5900,
Ashley's Attic,(979) 542-4345,
Atchison's,(806) 894-8655,
Atlanta West Jewelers,(770) 489-8600,
Audacious Boutique,,
Aurora Jewelers,,
Avenue Jewelers,(920) 731-4740,
Azure,(920) 347-2720,
BOT Boutique ,(850) 215-0212,
Back Down South,(270) 670-2880,
Bangles & Diamonds,(781) 990-1858,
Baribault Jewelers,(860) 633-1727,
Barn Door Boutique,(423) 803-2300,
Baubelles Boutique,(441) 293-2359,
Bay Club Financial District,(415) 362-7800,
Bay Club Golden Gateway,(415) 433-2936,
Bay Club San Francisco,(415) 433-2200,
Bay Club Silicon Valley,(408) 402-7600,  
Bayou Belle's Boutique,(901) 504-8511,  
Beard Fine Jewelers,(936) 637-2848,
Beau Kisses,(281) 395-4445,
Beau Kisses Austin,(512) 249-5100,
Beau Rivage Resort & Casino,(702) 692-1211,
Beautiful Things,(860) 432-9005,
Becky Beauchine Kulka (BBK),(517)347-4000,
Bejeweled,(956) 712-9090,
Bella Boutique - Helena,,
Bella Boutique - Little Rock,(501) 603-5373,
Bella Bridesmaid - Baton Rouge,(225) 246-2106,
Bella Bridesmaid - Charlotte,(704) 817-7547,
Bella Bridesmaid - Kansas City,(816) 361-5700,
Bella Bridesmaid - Lafayette,(337) 456-8080,
Bella Bridesmaid - Little Rock,(407) 432-7787,
Bella Bridesmaid - Palm Beach,(561) 345-3463,
Bella Bridesmaid - San Antonio,(210) 804-1000,
Bella Bridesmaid - Scottsdale,,
Bella Bridesmaid - Scottsdale,,
Bella Bridesmaid - Seattle,(206) 728-5965,
Bella Bridesmaid - Shreveport,(318) 698-0075,
Bella Bridesmaid Nashville,,
Bella Bridesmaid San Antonio,(210) 804-1000,
Bella Bridesmaids Kansas City,(913) 338-1901,
Bella Luna,(706) 295-1515,
Bella Mar Boutique,(228) 344-3234,
Bella's House,(918) 938-8992,
Belle & Co,(252) 291-8869,
Belle Vogue Bridal,(913) 317-8981,
Ben David Jewelers,(434) 792-6561,
Benjamin's of Hickory,(828) 437-7272,
Bette Boutique,(828) 232-7211,
Bev & Co,(607) 749-2148,
Bev & Co - Ithaca,(607) 319-0643,
Bevello,(919) 890-0842,
Bevello Arlington Village,(252) 756-3090,
Bevello Armitage,(773) 857-1910,
Bevello Birkdale Village,(704) 896-1329,
Bevello Blakeney,(704) 542-0504,
Bevello Cameron Village,(919) 821-0884,
Bevello Chapel Hill,(919) 960-5171,
Bevello Charlottesville,(434) 244-0811,
Bevello City Centre,(713) 827-7711,
Bevello Crabtree,(919) 785-2898,
Bevello Cross Creek,(910) 764-7784,
Bevello Deer Park,(847) 847-1879,
Bevello Domain,(512) 491-8114,
Bevello Fayette Mall,(859) 271-6680,
Bevello Forum,(470) 375-5763,
Bevello Friendly Center,(336) 907-3200,
Bevello Greenville,(864) 252-4134,
Bevello Hamilton Corner,(423) 485-3334,
Bevello King Street,(843) 410-1484,
Bevello La Cantera,(210) 437-2747,
Bevello Legacy,(972) 473-7850,
Bevello Midtown Village,(205) 345-6687,
Bevello Mosaic,(703) 712-8265,
Bevello Naperville,(331) 472-4221,
Bevello Oxmoor,(502) 890-4335,
Bevello Phillips Place,(704) 643-5551,
Bevello Quarry Village,(210) 334-0320,
Bevello Rice Village,(281) 888-7617,
Bevello Short Pump,(804) 364-3442,
Bevello Snider Plaza,(469) 759-6470,
Bevello Summit,(205) 235-2321,
Bevello Thruway,(336) 722-6470,
Bevello Trenholm Plaza,(803) 814-1525,
Bevello Virginia Beach,(757) 321-2879,
Bevello Wilmington,(910) 256-6664,
Black Hawk Country Club,(281) 340-7200,
Blanka Boutique,(925) 360-4570,
Bless Your Heart,(210) 651-1000,
Bleu,,
Bling,(620) 874-1169,
Bling - Hays,(785) 621-4761,
Bling - Manhattan,(785) 587-8775,
Bling - Scott City,,
Bling - Wichita,(316) 252-8429,
Bling Hawthorne Plaza,(913) 498-8565,
Bling Inc. Garden City,(620) 874-1169,
Bliss Boutique,(580) 916-2560,
Bliss On Main,(979) 885-6690,
Blossoms,(270) 689-2229,
Blue Daisy Gift Shop - Pangaea Outpost,,
Blue Eyed Girl - Brea,(949) 533-6022,
Blue Eyed Girl - Irvine,(949) 533-6022,
Blue Eyed Girl - Laguna Beach,(949) 533-6022,
Blue Eyed Girl - Laguna Niguel,(949) 533-6022,
Blue Eyed Girl - Newport Beach,(949) 533-6022,     
Blue Water Jewelers,(904) 829-5855,
Blush Boutique,(803) 520-0643,
Blush Bridal,(512) 407-9236,
Blush Bridal Boutique - Lincoln,(402) 261-5615,
Blush This Salon,(512) 259-9899,
Borsheim's Fine Jewelry & Gifts,(402) 391-0400,  
Boulevard Bride,(636) 561-4030,
Boutique 206,(405) 697-6190,
Boutique MariMac,(731) 641-1390,
Brazos Ave Market,(512) 869-7415,
Brazos Avenue Market,(979) 345-2874,
Brazos Avenue Market - Angleton,(979) 549-1423,
Brazos Avenue Market - Lake Jackson,,
Brianne's Boutique,(317) 888-8995,
Brooks Collection Fine Jewelry,(662) 259-2886,
Brother's on the Blvd,(337) 984-7749,
Brown Eyed Girl,(251) 626-8446,
Brownlee Jewelers Arboretum,(704) 542-8691,
Brownlee Jewelers Rivergate,(980) 225-9681,
Brownlee Jewelers Rock Hill,(803) 324-5292,
Brownlee Jewelers Uptown,(704) 374-0100,
Burkett's,(425) 252-2389,
Button Up Boutique,,
By-Request,(479) 442-7525,
C Sterling Jewelers,(419) 897-9131,
C'est Chic!,(512) 609-8728,
C. Jane,(512) 236-1435,  
Cabochon,(858) 454-8798,
Candy Apple,(504) 304-8840,
Caniche,(704) 638-5522,
Canopy Blue,,
Cantrell's Jewelry,,
Cara's Boutique,(440) 899-0050,
Carter's Jewel Chest,(870) 425-7070,
Casa Authentique,(325) 673-1190,
Cathy Cook Jewelry,(409) 769-9592,
Cayman's Clothiers Inc,(405) 360-3969,
Ce'leste,(909) 867-0014,
Centerpiece Boutique,(301) 934-3333,
Cha Boutique,(314) 933-8080,
Cha Boutique - Columbia,,
Chalet,,
Charlotte Shoppe - Sinking Springs,(610) 678-4800,
Charlotte's Web,(423) 266-4022,
Charm and Chain,,
Charmed Boutique,(815) 842-0391,
Chel Bella,(781) 749-1219,
Cheri Amour,(716) 754-8675,
Cherokee Yacht Club,(918) 852-0313,
Chez Weenie,(870) 633-8100,
Chic Chateau Interiors,(958) 449-1213,
Christina Lynn's,(251) 210-6060,
Christopher's Boutique of Circleville,(740) 412-2855,
Christy's Corner,(817) 562-5111,
Cita's Boutique,(956) 412-4055,
Cita's Boutique - Brownsville,(956) 412-4055,
Cita's Boutique - Harlingen,,
Claude Julian's Clothing Co,(662) 289-2482,
Closet Boutique,(609) 368-7400,
Coast - Carmel,(831) 250-5574,
Coastal Closet,,
Cobblestone Cottage,,
Cole & Company,(903) 592-8585,
Collage Boutique - Brookhaven,(404) 736-6424,
Collage Boutique - Marietta,(770) 321-5777,
Collections Retail Store at Omni Dallas Hotel,(214) 652-4809,
Conrad NY Hotel,(212) 945-0100,
Continuum,(407) 333-8888,
Coreopsis,(254) 300-4923,
Cornell Jeweler's,,
Cotton Castle,(575) 392-5441,
Court & Layne,(225) 485-1684,
Courtside Club,(408) 395-7111,
Couture House,(281) 863-9542,
Crave Boutique,,
Crinzi & Gullo Jewelers,(716) 662-8260,
Crow's Nest,,
Crush,(617) 424-0010,
Cummings Carousel,(620) 225-7935,
D Squared,(606) 398-4190,
D Squared - Flowood,,
DFW Events,(469) 855-9142,
DKM Accessories,(813) 902-0044,
Daisy Designs,(201) 867-8394,
Daisy Lane Gifts,(256) 325-2704,
Daisy Village,(580) 327-4702,  
Dandy Home and Ranch,(928) 302-2120,
Darien Sport Shop,(203) 202-9853,
Darling Pharmacy,(870) 523-5887,
David Kelley Jewelers,(901) 465-4838,
Dazzle,(901) 755-8393,
De Ma Fille Bridal,,
Debra Herring Studio,(503) 375-3750,
Delaware North,,
Dennis & Company,(850) 226-4380,
Desert Mountain Club,(480) 595-4014,
Design In The City,(816) 746-5544,  
Design In The City - South,(816) 746-5544,
Designer Blvd,(480) 988-6525,
Destin Threads,(850) 837-8750,
Details - Haymarket,(703) 754-0000,
Details Boutique,(303) 703-3884,
Diann's Boutique,(973) 584-3848,
Dimensions,(713) 780-8564,
Diplomat Hollywood,(954) 602-6000,
Diva Divine,(480) 585-2570,
Divalani Style,,
Dorothy May's by Alspaugh's - Galveston,,
Dorothy May's by Alspaugh's - Kingwood,,
Double Diamond Shoes - Park City ,,
Double Diamond Shoes - Vail,(970) 476-5500,
Dream Jewelers,(920) 235-8610,
Dress & Dwell,(812) 725-7566,
E. Leigh's,(501) 205-0749,
East Lansing Threads,(850) 687-5399,
Eastport's Little Secret,(631) 801-2806,
Eccentrics Boutiqe,(618) 681-2177,
Elevation,(802) 332-6380,
Elizabeth Lee,(508) 358-7788,
Elizabeth's Shoes & Accessories,(607) 773-8131,
Ellie Bee's,(903) 758-0300,
Embella's,(717) 545-3771,
Embellas - Hershey,(717) 805-7126,
Embellish Home,(520) 512-5200,
Embellish Nails & Boutique,(512) 328-9898,
Embellish Nails & Boutique: Anderson,(512) 452-7465,  
Emerson Rose,(832) 538-1487,
Emma Laura,(478) 272-2095,
English Rose,(806) 358-7673,
Ensemble,(617) 455-8711,
Envie Boutique,(850) 428-0174,
Eric's Diamonds,,
Erin & Co.,(601) 695-4107,
Essentials on Park Lane,,
Est8te,(865) 588-1588,
FLEA,(231) 631-2580,
Fabulous Finds,(910) 483-0733,
Fairmont - The Grand Del Mar,,
Fairmont Scottsdale Princess Resort,(480) 585-4848,
Fairmont Stores - Jasper,(403) 678-6866,
Faith & Flair,,
Faith & Flair - Breckenridge,(501) 620-4009,
Fancy That,(928) 445-1883,
Farm House Funk & Junk,(936) 994-8670,
Feldstein Jewelers,(715) 735-6913,
Field & Finch - Le Claire,(563) 370-4899,
Five & Company,,
Five & Company - OKC,(405) 397-4500,
Five Fish,(727) 485 8660,
Flaunt Boutique - Smithfield,(401) 949-4849,
Flock,(617) 391-0222,
Fly Boutique,,
Food Pantry - Accents Hawaii Prince Hotel,(808) 956-1111,
Food Pantry - Accents InterContinental Boston,(617) 747-1000,
Food Pantry Accents,  ,
Food Pantry - Accents Hilton Disney,(407) 828-8772,
Food Pantry - Accents Hyatt Orlando,(407) 238-1288,   
Food Pantry - Accents Disney Swan Hotel,,
Food Pantry Resorts - Accents Intercontinental,,
Food Pantry Resorts - Accents JW Marriott,  ,
Food Pantry - Accents Phoenician,(480) 941-8200,
Food Pantry Resorts - Accents Royal Palm,(305) 604-5700,
Food Pantry - Accents Sheraton Chicago,(312) 245-9130,
Food Pantry Resorts - Accents Wailea Marriott,,
Food Pantry Resorts - Accents Westin Times Square,(212) 201-2700,
Food Pantry Resorts - Beverly Hilton Accents,(310) 274-7777,  
Food Pantry - Lamonts Hyatt Coconut Point,(239) 495-7358,
Food Pantry Resorts - Lamonts Hyatt Lost Pines,,
Food Pantry Resorts - Shops at Kukui'ula,,
Food Pantry Resorts - The Palace Collection,(415) 348-1890,
Food Pantry Resorts - Wakiki Beach Marriott Resort & Spa,,
Food Pantry Resorts - Westin Moana Surfrider Hotel,,
For Posh Sake,(804) 569-2713,
Formally Yours,(770) 923-5800,
Fortuity - Lawrence,(913) 491-5059,
Fortuity - Manhattan,(785) 532-9140,
Four Seasons - Boston,(617) 338-4400,
Four Seasons - Chicago,(312) 280-8800,
Four Seasons - Las Colinas Pro Shop,,
Four Seasons - Las Vegas,(702) 632-5000,
Four Seasons - Miami,(305) 358-3535,
Four Seasons - Scottsdale,(480) 515-5700,
Four Seasons - St. Louis,(314) 881-5800,
Frankie's On The Park,,
Freckles Chic,(870) 404-2639,
Fred,(203) 344-9533,
Free Reign Boutique,(610) 825-0100,
Frick & Frack,(973) 696-8266,
Frills on Fourth,(512) 352-5518,
Front Door Fashion,(469) 351-7144,
Gabrielle's,,
Gal Fashion,(915) 300-0010,
Gamine,(937) 294-7465,
Garmany,(732) 576-8500,
Gaudie & Co,(409) 729-2790,
Gaudie & Co,(409) 860-4433,
Gayle's,,
Gayle's Jewelers,(985) 732-9751,
Geraniums Boutique,304-344-1350,
Get Personal Too,(281) 493-4611,
Gift & Gourmet,(830) 379-1242,
Gifted,(609) 918-9088,
Gifted by the Sea,(609) 342-0219,
Giganti Jewelry,(217) 793-3300,
Giggleswick,(662) 323-4438,
Gigi's Boutique,(843) 815-4450,
Gigi's Boutique,(931) 456-0003,
Gingers,(662) 286-2821,
Girlfriend's Flowers & Gifts,(620) 624-1649,
Glen Ivy Hot Springs,(888) 453-6489,
Glik's,(618) 876-6717,
Glitz Fine Clothing,(209) 664-9737,
Glow,(334) 770-4569,
Godwin Jewelers,(229) 246-7900,
Goffin's 64 Park,(201) 438-0265,
Gold Connection,(205) 487-4949,
Golden Nugget Lake Charles,,
Goodman and Sons - Hampton,(757) 838-2328,
Goodman and Sons - Williamsburg,(757) 229-5388,
Gracie Grey Interiors,(575) 964-2205,
Grand Hyatt Kauai Resort,,
Grand Wailea,(808) 875-1234,
Greetings & Readings,(410) 771-3022,
Grigsby's Boutique,(325) 949-0610,
Griner Jewelry,(229) 985-3700,
H Squared,(662) 843-4504,
Hallie B,(972) 971-4191,
Halls,(816) 274-4538,
Hamilton Jewelers,(903) 572-8361,
Harley's,979-693-0995,  
Harris Jeweler,(937) 335-0055,
Harrison's Dept Store,870-853-5294,
Haymore Garden Center,(434) 836-1722,
Heaven & Earth,(570) 573-3701,
Hello Beautiful Boutique,,
Henri's Cloud Nine,(800) 952-3560,
Henry & Pearl,(770) 777-9171,
Henry's Trading Post,(609) 398-4238,
Her Hide Out,(484) 973-6333,
Heritage House Gifts,(228) 897-7644,
Herringstone's Two Sisters' Monroe,(318) 372-4351,
Herry's Clothes Closet,(706) 543-0702,
Hill's In-House Jewelers,(601) 649-7735,
Hilltop House Bridal and Gift Boutique,(731) 285-6810,
Hilton Waikoloa Village,,
Hissyfit's  - Dothan,(334) 677-1558,
Hissyfit's  - Rosemary Beach,(850) 231-0311,
Hissyfit's - Rosemary Beach,,
Holidaze & Gifts,(972) 596-7695,
Holly & Brooks,(704) 661-5937,
Holly's,(515) 432-8606,
Holsted Marketing Inc,,
Homestead,(979) 245-4663,
Honeysuckle & Home,(870) 595-2135,
Hotel Del Coronado,(619) 435-6611,
House of Lucky,(866) 709-2009,
I Elle Boutique,(707) 280-0508,
Ima's Fashion - Jackson,(731) 300-3768,
Ima's Fashion - Jonesboro,(870) 932-4019,
Ima's Fashion - Paragould,(870) 236-8523,
Indie,(479) 434-4467,
Indigeaux Denim Bar + Boutique,(850) 607-2255,
Indigo,(901) 755-6161,
Indigo,,
Indigo Highway,(435) 214-7244,
Indigo Octopus,(443) 235-0758,
Infinity Jewelers,,
Inspire Me,(574) 232-1798,
Irresistibles,(781) 631-8903,
Island Cabana,(941) 896-4946,
Island Hotel Newport Beach,(949) 760-4993,
Island Proper,(252) 646-7895,
Island Pursuit - Mystic,(941) 388-2849,
Island Pursuit - Newport,(941) 388-2849,
Island Pursuit - Sanibel,(941) 388-2849,
Island Pursuit - Sarasota,(941) 388-2849,
It's Retail Therapy,(803) 943-8464,
Ivy Lane,(770) 578-0506,
J. Hoffman's,(806) 797-8794 ,
J. Lilly's Boutique,,
J. Roberts,(575) 257-6945,
JW Marriott Lantana Spa,(210) 276-2300,
James & Leigh,,
Jamiee's Boutique,(575) 791-7249,
Jenna Jane's Jewelry,(609) 492-2288,
Jennifer Miller,(212) 734-2299,
Jennifer's Country Cuts,(870) 696-3400,  
Jess Boutique,(802) 660-4004,
Jennifer's On Main,(319) 277-4880,
The Jewelry Gallery,(845) 429-2613,
Jewells Fine Jewelry,(540) 345-3564,
Joe Brand,(956) 722-0771,
Johnathan Michael's - Irwin,(724) 863-0722,
Johnathan Michael's - McMurray,(724) 863-0722,
Jongee's,(931) 836-2822,
"Joyus, Inc.",(415) 445-4195,
Jubilee Boutique,(228) 872-6118,
Juli's Wearable Art,(814) 623-7216,
Julia Vogue - Bakersfield,,
Julia Vogue Fashion Accessories LLC,(559) 448-0888,
Julia Vogue Fashion Accessories LLC - Blackstone,,
Julian Gold - Midland,,
Julian Gold - San Antonio,(210) 824-2493,
Julian Gold- Corpus Christi,(361) 853-9974,
Julien's,(830) 278-8185,
Jumby Bay Gift Shop,(405) 922-6082,
June & Beyond,(417) 718-1717,
Juniper & Mae,(815) 878-4952,
K. Marie & Co,(707) 386-5731,
K. Pavolini Company,(228) 222-5268,
KK Bloom,(980) 428-6443,
KSL Resorts - Miraval,,
KSL Resorts - The James Royal Palm,(786) 276-0313,
Karats & Keepsakes,(478) 471-6688,
Keeneland,(859) 254-3412,
Kelley Jewelers,(580) 772-3113,
Kelli Shop,(209) 384-0255,
Kelly Field's Boutique,,
Kemah Boardwalk ,,
Kiawah Fine Jewelry,(843) 768-5357,
Kicks,,
Kim Moody Design,(434) 292-5005,
Kleinfeld Bridal,(646) 633-4369,
Knuth's,(216) 831-1116,
Kohala Bay Collections,(808) 293-2728,
Koser Jewelers,(717) 653-4941,
Koze,(415) 435-1916,
Kreations,(754) 400-8915,
Kreations - BCC,(786) 220-6012,
Kreations - Wellington,(954) 907-4727,
Krekeler Jewelers,(573) 756-3625,
La Belle Vita,(406) 721-2955,
La Chique Maison,(985) 665-4631,
La Di Da,(856) 222-1778,
La Quinta Resort & Club,(760) 564-8000,
La Ti Da Boutique,(330) 758-9900,
La Ville,,
Lace Silhouettes Lingerie,(609) 898-7448,
Lansky Bro's - Peabody Hotel,(901) 525-5401,  
Lansky Bro's - Peabody Hotel,(901) 525-5401,  
Lasker Jewelers,(715) 835-5914,
Lasting Impressions,(936) 598-6553,
Laura of Pembroke,(330) 477-4455,
Lavish,,
Lavish Gift & Home,(310) 502-3675,
LavishlyHip,(413) 210-5113,
Lawrences,(817) 731-2772,
Layla Grace,(626) 356-2133,  
LavenderBlue,(609) 971-8880,
Leigh's,(616) 942-6300,  
Leela & Lavender,(701) 893-6453,
Leslie Jewelers,(501) 268-2340,
LewLew's,(931) 363-6375,
Lilac and Lilies,(954) 530-3109,   
Liles & Company,(580) 808-5354,
Lilie Alexander,(847) 234-5858,
Lilla & Beth,(512) 431-4976,
Lizzy G's Fine Gifts,(281) 251-5866,
Loeb's,(601) 482-4004,
Lola NY,(914) 358-1314,
Lolettas,(256) 489-8889,
Loli & The Bean,(850) 576-5654,  
The Loocke,(302) 741-2340,
Looking Glass,,
Lorraine K,(203) 261-7556,
Louisiana Coin Exchange,(318) 869-3.472,
Louisiana Purcahses & Interiors,(318) 605-3593,
Love You Back,(704) 213-3913,
Lovely Paperie and Gifts,(216) 767-5277,
LSL Brands - Signatures,(609) 884-1434,
Lucca,(251) 224-4370,  
The Lucky Knot - Alexandra,(703) 549-1797,
Lucy Rose,(504) 895-0444,
Luka,(956) 627-0640,
Lulu,(575) 523-4747,
Luxe Apothetique,(512) 346-8211,
Luxe Apothetique,,
M & R Jewelers,(956) 971-1640,
M. Marie,(863) 318-9600,
M. Moose,(505) 325-7800,
MD Anderson Cancer Center,(713) 792-3228,
MGM - Maryland National Harbor,,
MGM - Mirage Essentials,(702) 792-7762,
MGM Bellagio Spa,(702) 692-1210,
MGM Resorts - Bellagio Tutto,(702) 693-7762,
Ma Milles Gifts,(225) 892-1695,
Mabel and Zora,(503) 241-5696,
Macy May,(936) 205-5911,
Madison's Closet,(501) 454-2999,  
Madison's on Main,(828) 488-3900,
Madrone Vineyards Estate,,
Maggie Adams,(717) 730-2000,
Magnolias of Salado,(254) 947-0323,
Magpies Gifts,(281) 256-9777,
Magpies Gifts,(713) 661-9777,
Magpies on Sweetwater,(281) 277-9777,
Main & Gray,(803) 802-4663,
Makie Black Boutique,(806) 352-0552,
Malouf's,(806) 794-9500,
Malouf's Southlake,(806) 794-9500,
Manhattan South,(205) 977-3871,
Marcelina's Boutique,(609) 729-7528,
Marella,(563) 556-3007,
Marion's,(727) 821-2345,
Mars Solutions - Resort de Pedegral Cabo,,
Martha Rose Gifts & Home Decor,(573) 567-5050,
Martin Binder Jeweler,(219) 462-5931,
Mary & Mak Boutique,(855) 702-4323,
Mary Jane's - Estes Park,(970) 586-9034,
Mary Jane's - Steamboat Springs,(970) 879-7265,
Mary Jane's - Vail,(970) 476-7020,
Mary Jane's - Waikoloa,(808) 886-2707,
Material Girls,(601) 992-4533,
Material Girls - Flowood,,
