store_id,phone,
Material Girls - Hattiesburg,,
Material Girls - Online,,
Mathew's Jewelers,(409) 886-7233,
Mauna Kea Beach Hotel,(808) 882-7222,
Mauna Lani Bay Hotel & Bungalows,(808) 885-6622,
Maxwell James,(856) 795-0222,
Mays Street Boutique,(512) 248-2555,
McB's,(601) 450-6227,
McGinty Jewelers,(573) 335-6347,
Meig's Jewelry,(918) 456-6233,
Melly,(952) 929-9252,
Memory Makers,(434) 447-6200,
Meridian,(406) 652-9999,  
MGM Park - Las Vegas,(702) 730-7000,
Mia Bella's Boutique,,
Mica & Molly's,(321) 821-4962,
Michele Jewelry Inc.,(979) 865-3941,
Millie Grace,,
Milly & Grace,(508) 901-5051,
Mimi's Boutique,,
Mimi's on Main,(662) 562-8261,
Mimosa Boutique,,
Mingle,(225) 627-2165,
Minky Mink,(518) 926-7227,
Mod Cottage,(302) 227-7277,
Mode,(985) 892-0455,
Monkee's of Columbia,(803) 764-2890,
Monkee's of Fredricksburg,(540) 368-2111,
Monkee's of Greenville,(252) 758-7463,
Monkee's of Lexington,(859) 253-0427,
Monkee's of Louisville,(502) 897-149,
Monkee's of Virginia Beach,(757) 961-9722,
Monograms Plus,(205) 822-3353,
Montavo Jewelers,(956) 631-7940,
Morning Sky Boutique,(918) 773-5000,
Mosaic Clothing,(843) 374-0377,
Mullen Bros. Jewelers,(508) 673-2251,
Murray's Toggery Shop,(508) 228-0437,
Mykonos,(610) 558-8000,
Mystic Mermaid,(619) 233-0321,
Natty Beau - The Corner,(434) 977-0058,
Navarra's,(337) 433-3637,  
Neda Boutique,(718) 624-6332,
Nest of Feathers,(678) 943-2577,
Never Enough,(724) 838-1878,
Newbury Place,(203) 264-7333,
Nhu Avenue,(405) 778-8387,
Nikia,(516) 504-1111,
Nikkel Fashion Boutique,(631) 864-4223,
Nina at Fred Segal,(310) 458-8820,
Nordstrom - Ala Moana,(808) 953-6100,
Nordstrom - Alderwood Mall,(425) 771-5755,
Nordstrom - Anchorage,(907) 279-7622,
Nordstrom - Annapolis Mall,(410) 573-1121,
Nordstrom - Arden Fair,(916) 646-2400,
Nordstrom - Arden Fair,(916) 646-2400,
Nordstrom - Aventura,(305) 356-6900,
Nordstrom - Barton Creek Square,(512) 691-3500,
Nordstrom - Beachwood Place,(216) 378-2121,
Nordstrom - Bellevue Square,(425) 455-5800,
Nordstrom - Brea Mall,(714) 529-0123,
Nordstrom - Broadway Plaza in Walnut Creek,(925) 930-7959,
Nordstrom - Burlington,(781) 345-7800,
Nordstrom - Chandler Fashion Center,(480) 855-2500,
Nordstrom - Cherry Creek Shopping Center,(720) 746-2424,
Nordstrom - Cherry Hill,(856) 773-5600,
Nordstrom - Christiana Mall,(302) 613-6000,
Nordstrom - Cicle Centre,(317) 636-2121,
Nordstrom - Clackamas Town Center,(503) 652-1810,
Nordstrom - Downtown Portland,(503) 224-6666,
Nordstrom - Downtown Seattle,(206) 628-2111,
Nordstrom - Dulles Town Center,(571) 434-4000,
Nordstrom - Easton Town Center,(614) 416-7111,
Nordstrom - Fashion Island,(949) 610-0700,
Nordstrom - Fashion Mall,(317) 810-9809,
Nordstrom - Fashion Mall at Keystone,,
Nordstrom - Fashion Place,(801) 261-4402,
Nordstrom - Fashion Show,(702) 862-2525,
Nordstrom - Fashion Valley,(619) 295-4441,
Nordstrom - FlatIron Crossing,(925) 930-7959,
Nordstrom - Freehold Raceway Mall,(732) 308-1117,
Nordstrom - Galleria Dallas,(972) 702-0055,
Nordstrom - Galleria at Roseville,(916) 780-7300,
Nordstrom - Glendale Galleria,(818) 502-9922,
Nordstrom - Hillsdale Shopping Center,(650) 570-5111,
Nordstrom - Horton Plaza,(619) 239-1700,
Nordstrom - Houston Galleria,(832) 201-2700,
Nordstrom - International Plaza,(813) 875-4400,
Nordstrom - Irvine Spectrum Center,(949) 255-2800,
Nordstrom - Kenwood,(513) 699-4190,
Nordstrom - Lloyd Center,(503) 287-2444,
Nordstrom - MacArthur Center,(757) 314-1111,
Nordstrom - MacArthur Center,(757) 314-1111,
Nordstrom - MainPlace,(714) 972-2020,
Nordstrom - Mall of America,(952) 883-2121,
Nordstrom - Mall of Georgia,(678) 546-1122,
Nordstrom - Menlo Park,(732) 603-5000,
Nordstrom - Michigan Avenue,(312) 454-1515,
Nordstrom - Montclair Plaza,(909) 625-0821,
Nordstrom - Montgomery Mall,(301) 365-4111,
Nordstrom - Natick Collection,(508) 318-2600,
Nordstrom - North County,(760) 740-0170,
Nordstrom - North East Mall,(817) 590-2599,
Nordstrom - NorthPark Center,(214) 231-3900,
Nordstrom - Northgate,(206) 364-8800,
Nordstrom - Northshore,(978) 278-7400,
Nordstrom - Oak Park Mall,(913) 492-8111,
Nordstrom - Oakbrook Center,(630) 571-2121,
Nordstrom - Old Orchard Center,(847) 677-2121,
Nordstrom - Park Meadows,(303) 799-3400,
Nordstrom - Partridge Creek,(586) 203-4360,
Nordstrom - Paseo Nuevo,(805) 564-8770,
Nordstrom - Perimeter Mall,(770) 394-1141,
Nordstrom - Phipps Plaza,(404) 442-3000,
Nordstrom - Providence Place,(401) 621-3111,
Nordstrom - Roosevelt Field,(516) 746-0011,
Nordstrom - Ross Park,(412) 548-4300,
Nordstrom - Salem Center,(503) 371-7710,
Nordstrom - San Francisco Centre,(415) 243-8500,
Nordstrom - Santa Anita,(626) 821-6363,
Nordstrom - Santa Monica,(910) 752-2701,
Nordstrom - Scottsdale Fashion Square,(480) 946-4111,
Nordstrom - Short Pump Town Center,(804) 364-6900,
Nordstrom - Somerset Collection,(248) 816-5100,
Nordstrom - Somerset Collection,(248) 816-5100,
Nordstrom - South Bay Galleria ,(310) 542-9440,
Nordstrom - South Coast Plaza,(714) 549-8300,
Nordstrom - South Park,(704) 442-6000,
Nordstrom - South Shore Plaza,(781) 519-7200,
Nordstrom - Southcenter,(206) 246-0400,
Nordstrom - Southcenter,(206) 246-0400,
Nordstrom - Spokane,(509) 455-6111,
Nordstrom - Stanford Shopping Center,(650) 323-5111,
Nordstrom - Stonebriar Centre,(972) 712-3794,
Nordstrom - Stoneridge Mall,(925) 463-5050,
Nordstrom - Stonestown Galleria,(415) 753-1344,
Nordstrom - Tacoma Mall,(253) 475-3630,
Nordstrom - The Fashion Centre at Pentagon City,(703) 415-1121,
Nordstrom - The Florida Mall,(407) 888-7889,
Nordstrom - The Gardens,(561) 340-2100,
Nordstrom - The Grove ,(323) 930-2230,
Nordstrom - The Mall at Short Hills,(973) 467-1500,
Nordstrom - The Mall in Columbia,(410) 715-2222,
Nordstrom - The Plaza at King of Prussia,(610) 265-6111,
Nordstrom - The Shops at La Cantera,(210) 332-1900,
Nordstrom - The Shops at Mission Viejo,(949) 347-2710,
Nordstrom - The Streets at Southpoint,(919) 806-3700,
Nordstrom - The Village at Corte Madera,(415) 927-1690,
Nordstrom - The Westchester,(914) 946-1122,
Nordstrom - Thousand Oaks,(805) 418-4500,
Nordstrom - Topanga,(818) 884-7900,
Nordstrom - Towne Center,(561) 620-5555,
Nordstrom - Towson Town Center,(410) 296-2111,
Nordstrom - Twelve Oaks Mall,(248) 504-5700,
Nordstrom - Twelve Oaks Mall,(248) 504-5700,
Nordstrom - Tysons Corner Center,(703) 761-1121,
Nordstrom - University Mall,(801) 426-2800,
Nordstrom - University Towne Centre,(858) 457-4575,
Nordstrom - Valley Fair,(408) 248-2180,
Nordstrom - Vancouver,(360) 256-8666,
Nordstrom - Washington Square,(503) 620-0555,
Nordstrom - Waterside,(239) 325-6100,
Nordstrom - Wesfarms,(860) 521-9090,
Nordstrom - West County,(314) 255-2000,
Nordstrom - Westside Pavillion,(310) 470-6155,
Nordstrom - Woodfield Shopping Center,(847) 605-2121,
Nordstrom - Woodfield Shopping Center,(847) 605-2121,
Norma's Country Dreams,(281) 930-9589,
Nove,(480) 292-9215,
Oak - A Southern Experience,,
Occasionally Yours - Beaver Creek,(937) 427-3268,
Occasionally Yours - Columbus,(614) 454-3886,
Occassionally Yours - Easton,(937) 912-4890,
Occassionally Yours - Hamilton,(937) 912-4890,
Occassionally Yours - Liberty,(937) 912-4890,
Occassionally Yours - The Greene,(937) 912-4890,
Ocean Palm Virginia Beach,(757) 437-7256,
Ocean Palm Williamsburg,(757) 229-3961,
Olive You,(859) 625-1328,
Omni Frisco,(469) 287-0000,
Omni La Costa Resort,(760) 438-9111,
Omni Ranch Las Palmas Resort & Spa,(760) 568-2727,
On A Whim,(918) 728-8988,
On A Whim,(405) 848-3488,
On A Whim,(918) 728-8988,
Orlando World Center Marriott,(786) 388-2555,
Outback Leather Inc,(865) 908-3323,
Outside and In,(985) 876-7809,
Pacific Sports Redwood,,
Pacific Sports San Diego,,
Painted Pink,(334) 834-2220,
Paisley,(985) 727-7880,
Panache Apparel & Accessories,(228) 822-0120,  
Paper Chase,(888) 822-4583,
Paradies Shop,,
Parkleigh,(585) 244-4842,
Parts Unknown,(805) 312-8292,
Patsy's Bridal Boutique,,
Paula & Chlo,(248) 865-7789,
Peabody's Interiors,(414) 962-4550,
Peacock Lane,,
Peacocks and Pearls,(270) 313-9885,
Pearl,(904) 844-2912,
Pecks Lodge,(405) 372-5597,
Penny's Closet,(615) 890-0415,
Pepi's Sports,(970) 476-5206,
Pepperberries,(540) 829-2290,
Peppermill Resort & Casino,(775) 826-2121,
Perch,(970) 688-5947,
Perfect Touch - Tuscaloosa,(334) 289-1275,
Periwinkle - Bel Air,(402) 916-4789,
Periwinkle - Hicksville,(516) 935-3200,  
Periwinkle - New Hyde Park,(516) 352-3900,
Periwinkle - Village Point,(402) 968-6648,
Periwinkles - Fairhaven,(508) 984-4930,
Personal Expressions,(573) 471-4171,
Pink Bungalow - Montclair,(973) 337-5371,
Pink Lagoon - Solana Beach,(858) 792-0882,
Pink Laundry,(714) 921-8685,
Pink Narcissus,(352) 373-4874,  
Pink Narcisuss - Daytona Beach,(386) 256-1234,
Pink Narcisuss - Panama Beach,(850) 233-2141,
Pink Palm - Alexandria,(703) 299-0856,
Pink Palm - Bethesda,(301) 913-9191,
Pink Palm - McLean,(703) 556-8750,
Pink Palm - Richmond,(804) 282-8799,
Pink Parkway,(781) 342-5449,
Pink Saloon,(316) 612-7465,
Pink Tulip Club,(513) 609-9393,
Poppy,(419) 565-7760,
Poppy Boutique,(650) 269-7747,
Posh,(580) 540-4386,
Posh Accessories,(626) 441-2100,
Precious Accents,(201) 567-6001,
Pretty Girlz,(850) 674-4744,
Pretty In Punch,(979) 733-6050,
Pretty Woman Boutique,(225) 658-5899,
Proposals,(501) 661-4696,
Puckett's,(270) 527-3040,
Punch Boutique,(540) 904-6743,
Punchy's,(254) 386-4445,
Puritan Cape Cod,(508) 775-2400,
PurseSnickety,(419) 565-7760,
R.S.V.P.,(734) 455-7229,
RAOK Boutique,(813) 754-7265,
RMC Boutique,(912) 335-2389,
Ramona & Co.,(615) 218-4489,
Rebecca's,,
Red Apple Boutique,(863) 448-4096,
Red Door Gifts Rolla,(573) 364-0016,
Reed's,(662) 842-6453,
Reeds Jewelers,(910) 256-2962,
Refine,,
Reflections - Laguna Beach,,
Rhinestone Angel,(361) 865-9026,
Ribbon Chix - Murray,(270) 761-2449,
Ribbon Chix - Paducah,(270) 557-2449,
Ritz Carlton,,
Rocks Box,(917) 685-9303,  
Romm Diamonds,(508) 587-2533,
Roomors,(631) 669-5196,
Rowena's on Main,(423) 581-0600,
Ruby Jane - Denver Highlands,(720) 855-7067,
Russell's Fine Gifts,(830) 775-3502,
Sabi Boutique,(979) 224-8595,
Sassy,(781) 551-0273,
Sassy Girl,  ,
Sathers Leading Jewelers,(970) 223-0256,
Savvy Boutique,(775) 851-1001,
Sawmill Creek Resort,(419) 433-4945,
Scandia Down,(947) 205-1010,
Scandia House,(951) 733-7601,
Seabel's,(719) 543-2400,
Henredon & Schoener,(425) 454-9000,
Second Street Fashions,(956) 487-4488,
Selfridges & Co,,
Selman's Jewelers,(601) 684-1517,
Serendipity by Kei,(334) 417-0170,
Serendipity by the Sea,(508) 748-1800,  
Seven Oaks Jewelers,(435) 319-6892,  
Seven Oaks Jewelers - Vernal,(435) 789-3337,
Sharla's,(214) 742-7527,
She Chester,(804) 717-5305,
She Said Yes,(479) 631-2006,
She She Boutique & Gallery,(970) 249-4944,
She She Shoes,(408) 354-3355,
Shear Impressions,(512) 312-2511,
Shot Spot,(678) 664-0610,
Showroom 56,(570) 714-1551,
Signatures Invitations & Gifts ,(623) 572-6820,
Silver Collections,(618) 524-5695,
Silver Collections - Marion,(618) 638-7131,
Silver Leaf Boutique,(985) 839-5411,
Silver Lining,(704) 283-2125,
Silver Steer & Co,(615) 807-2840,
Simply Charming,(540) 722-2669,
Simply CoCo,(940) 627-3125,
Simply Meg's,(336) 272-2555,
Simply Serene Salon & Spa,(830) 331-1103,
Simply Southwest,(620) 672-7722,
Singalila,(847) 816-3820,
Sissy's Log Cabin,(870) 692-3368,
Sisters,(201) 463-9116,
Skaneateles300,(315) 685-1133,
Smartie Pantz Kids,(830) 798-9323,
Soho Clothiers,(479) 271-8453,
Something Different Boutique,(610) 515-8006,
Something Else,,
Something White Bridal,(816) 216-7454,
Sophie Reese,(631) 427-3200,
Sora & Company,(406) 868-4436,
Sora & Company - Missoula,,
Soto Boutique - Sherman Oaks,(818) 817-9775,
South Moon Under,,
South Moon Under - Arlington,,
South Moon Under - Bethesda,,
South Moon Under - Reston ,,
Southern Bliss,(606) 633-0016,
Southbank Gift Company,(573) 659-4438,
Southern Loop,,
Southern Roots,(501) 778-3339,
Southern Sisters,(770) 822-1900,
SpaLicious Boutique,(731) 926-4024,
Special Treasures,(662) 283-5721,
Spicer Greene Jewelers,(828) 253-1805,
Spirit Gift Shop,(512) 404-3660,
Spoil Me Rotten Boutique,(619) 677-3000,  
Squash Blossom Boutique,(620) 914-2148,
St. Regis Monarch Beach Resort,(949) 234-3200,
St. Regis Princeville Hotel,,
Stationary Loft,(863) 248-4438,
Steel's Jewelry,(229) 244-3369,
Stella Rae's,918-715-3301,
Steph + Elli,(716) 407-3603,
Stephan's Exclusives,(706) 885-9979,
Steve's On The Square,(601) 656-5056,
Studio 14,(580) 256-6950,
Studio 77 Gifts & Accessories,(843) 497-5931,
Studio Vino,(970) 622-9632,
Sugar & Spice,(731) 587-0811,
Sugar & Spice - Union City,(731) 599-9600,
Sumac Trading Co.,(580) 252-1899,
Sunflowers,(267) 544-0293,
SVS Fine Jewelry,(516) 766-2614,
Sweet Mash,(502) 604-6020,
Sweet Twist,(401) 885-7579,
Swoon,(508) 497-9666,
Swoon,,
Take A Peak,(203) 451-0323,  
Tapestry,(864) 833-6591,
Taylor Connection,(601) 605-0236,
Taylorsville Florist & Gifts,(601) 785-6556,
Taz Boutique - Greenville,(864) 603-1456,
Taz Boutique - Pawley's,(843) 237-2056,
Tempo,,
Terrazza,(508) 528-0977,
Tess Morgan,(973) 992-2400,
Tess Morgan - Bayside,(718) 352-1200,  
Tess Morgan - East Brunswick,(732) 432-7300,  
Tess Morgan - Massapequa,(516) 797-3200,
The Apple Basket,,
The Basketry,(985) 785-8769,
The Bee,(732) 974-0060,
The Better Half,(601) 431-0588,
The Blonde & The Brunette,(319) 366-1228,
The Brass Trunk,(903) 935-3645,
The Broadmoor,,
The Bug's Ear - Bardstown,(502) 507-1006,  
The Bug's Ear - Elizabethtown,(270) 982-2700,
The Candle Shop,(662) 578-0290,
The Castle Collection,(817) 645-5415,
The Caviar Co,(415) 580-7986,
The Cedar Chest,(512) 847-1100,
The Chatham Home,(508) 945-5562,
The Chic Chandelier Boutique,,
The Clothes Gallery,(815) 455-3307,
The Clotheshorse,,
The Containery,(940) 766-6367,
The Cottage,(410) 647-6742,  
The Cotton Gin,(256) 797-2340,
The Cotton Patch,(580) 477-1724,
The Diamond Galleria,(812) 465-6640,
The Dienger,(830) 331-2225,
The District on Main,(918) 283-4637,
The Farmer's Daughter Boutique,(270) 885-5104,
The Fashion of Ruston,(318) 255-2525,
The Festive Nest,,
The Friendly Octopus,(806) 778-2864,
The Front Parlor,(409) 762-0224,
The Garment District,(303) 757-3371,
The Gift Shop,(870) 382-6907,
The Grove,(407) 740-0022,
The Joy of Living,(406) 294-1701,
The LBD,(316) 440-0772,
The Lime Leopard,(405) 755-3456,
The Lucky Knot,(703) 622-3847,
The Market On Washington,(706) 754-4556,
The Merry Magnolia,(870) 739-5579,
The Mill Design & Home,(662) 370-1030,
The Navy Knot,(262) 993-1546,
The Nest,(770) 632-9008,
The Palm Tree - Denton,,
The Palm Tree - Grapevine,(817) 329-0719,
The Palm Tree - Victoria ,(361) 550-2263,
The Palm Tree Boutique,(361) 576-3611,
The Papery - Shrewsbury,(732) 741-0414,
The Papery - Summit,(908) 608-9300,
The Paradies Shops - Corsa Collections,(702) 733-9442,
The Pear Tree Gallery,(412) 582-2661,
The Pink Ch?ólet,(407) 363-7465,
The Pink Magnolia,(919) 561-1769,
The Pink Magnolia - Cary,(919) 518-5532,
The Pink Zinnia,(662) 449-5533,
The Pomegranate,(931) 684-3673,
The Prissy Closet,(423) 745-2565,
The Rage,(580) 226-2816,
The Red Door,,
The Red Owl Meriden,(860) 966-9629,
The Red Owl and Gifts,(203) 439-0401,
The Red Poppy Boutique,(417) 725-4900,
The Ritz Carlton - Denver,,
The Ritz Carlton - Naples,(239) 598-3300,
The Ritz Carlton Orlando,(407) 206-2400,
The Royal Hawaiian Hotel,,
The San Luis Resort,(713) 386-8025,
The Silver Dahlia - Glastonbury,(860) 633-1817,
The Silver Dahlia - Simsbury,(860) 408-1239,
The Silver Dahlia - West Hartford,(860) 216-6221,
The Silver Sun,(225) 215-2345,
The Southern Pearl Boutique LLC.,(405) 387-4436,
The Steel Horse,(918) 272-2332,
The Swank Company - Furys Ferry,(706) 432-9282,
The Swank Company - Surrey Center,(706) 364-3421,
The Treehouse Inc,(706) 782-7297,
The Trendy Trunk,(615) 264-0448,
The Very Thing,(936) 632-2202,
The Vintage House,(972) 242-5616,
The White Butterfly,(732) 901-6262,
The Willow Tree - Boaz,(256) 593-7739,
The Willow Tree - Centre,(256) 593-7739,
The Willow Tree - Gadsden,(256) 549-0204,
The Willow Tree - Jacksonville,(256) 435-6018,
Therapy Boutique,(334) 821-3025,
Third and Broadway,(495) 740-9184,
Thompson's Gift Shop,(806) 655-2525,
Three Times A Lady,(615) 446-3838,
Tickle's,(508) 379-0717,
Tiger Lily,(405) 285-5764,  
Tiptoe,(516) 374-1100,
Tony Walker & Co.,(716) 650-5606,
Touche,(801) 299-8372,
Town & County,(417) 883-6131,
Traditions,(229) 391-9797,
Travel Traders - Bethesda,(786) 388-2538,
Travel Traders - Fairmont San Francisco,(786) 388-2538,
Travel Traders - Hilton Anaheim,(786) 388-2555,
Travel Traders - Hilton San Francisco,(786) 388-2538,
Travel Traders - Hyatt Regency Chicago,(786) 388-2538,
Travel Traders - Hyatt Regency Hill Country,(786) 388-2538,
Travel Traders - Hyatt Regency Huntington Beach,(786) 388-2538,
Travel Traders - Hyatt Regency Indian Wells,,
Travel Traders - Hyatt Regency Lake Tahoe,(786) 388-2538,
Travel Traders - Hyatt Regency Los Angeles,(786) 388-2538,
Travel Traders - Hyatt Regency Orlando,(407) 284-1234,
Travel Traders - JW Marriott Desert Springs,,
Travel Traders - JW Marriott Orlando,(786) 388-2538,
Travel Traders - La Concha,(786) 388-2538,
Travel Traders - Marriott Anaheim,(786) 388-2538,
Travel Traders - Marriott Marquis Houston,,
Travel Traders - Marriott San Diego,,
Travel Traders - Palm Springs,(786) 388-2538,
Travel Traders - Park Central San Francisco,(786) 388-2538,
Travel Traders - Wyndham Grand ,(786) 388-2555,
Travel Traders Westin Keirland Resort and Spa,,
Traveling Chic Boutique,(843) 295-9003,
TRE Boutique - Pacific Highlands,(858) 847-2760,
TRE Boutique - Del Mar,(858) 755-7227,
TRE Boutique - Encinitas,(760) 942-0227,
Tre's Chic,(979) 836-9505,
Tressie Boutique Fort Collins,,
Trinity Jewelers,(412) 367-7131,
Trinket's,(609) 408-2474,
Two P's & Calli's Boutique,(512) 392-8967,
Two Skirts,(970) 728-6828,
Ultimate Gifts,(662) 349-2717,
Uptown Gifts & Accessories,(309) 452-7999,
Urban Minx,(541) 312-7045,
VICI - Newport Beach,,
Valleygirl Boutique - Avon,(970) 748-5008,
Valleygirl Boutique - Breckenridge,(970) 453-9383,
Valleygirl Boutique - Edwards,(970) 926-5007,
Van Norman's,(337) 738-4438,
Vanities,(915) 584-1183,
Variety Printing and Gifts,(423) 246-8371,
Vaughan's Jewelry,(252) 482-3525,
Vici,(925) 954-7475,
Village Collection,(304) 525-2204,
Village Designs Elmwood,(716) 881-7800,
Vintage Charm,(630) 632-1918,
Vintage Charm - Granger,(708) 354-1557,
Vintage Rose Emporium,(270) 759-2100,
Vintage Vogue,,
Vogue Boutique,(580) 225-5155,
Von Maur,,
WAC - Carmel Valley,,
WAC - Cupertino,(408) 458-4118,
WAC - El Segundo,(408) 458-4118,
WAC - Redwood Shores,(408) 458-4118,
WAC - Santana Row,,
Waldorf-Astoria Hotel 656,(212) 355-3000,
Walin & Wolff - Southport,(914) 305-3920,
Walin and Wolff - New Canaan,(203) 966-4281,
Walin and Wolff - Rye,(914) 305-6601,
Walin and Wolff - Westport,(800) 270-0275,
Walker Boutique,(912) 681-3784,
Walla Walla - Boise,,
Walla Walla - Kennewick,,
Walla Walla - Meridian,,
Walla Walla - Tacoma,,
Walla Walla - Walla Walla,,
Warren's,(727) 799-1960,
Water Street Boutique,(708) 995-1998,  
WAVE,(203) 966-1778,
WAVE Gallery New Haven,(203) 624-3032,
Weddington Way,(415) 926-5925,
Welling & Co Jewelers,(513) 779-8883,
Westlake Dermatology,(512) 328-3376,
Westmont Gallery & Boutique,(936) 597-5505,
What To Wear,(719) 488-5980,
What to Wear,(618) 655-0222,
White Birch Interiors & Home,(618) 466-9100,
Whitney & Winston,(617) 720-2600,
Wildflower Boutique,(985) 702-1077,
Will Nilly Trading Co.,,
Wish Boutique,(303) 722-2900,
Wit's End Giftique,(518) 371-9273,
Wooden Nickel,(580) 353-5800,
Woodfield Country Club,(561) 994-1000,
Wynk Boutique,(308) 233-5554,
Y & I Clothing,(415) 202-0775,
Ye Peddler Gift Shoppe,(931) 388-8888,
Zeal Boutique,,
Zeal Boutique - Mobile,[phone],
Zertz,[phone],
Zinnia,[phone],
Zus & Zo,(269) 625-7830,
